name,slug,description,assets,facets,optionGroups,optionValues,sku,price,taxCategory,stockOnHand,trackInventory,variantAssets,variantFacets,product:brand,product:warranty,product:eanCode,product:quote,product:quoteOwner,product:boardCategory,product:terrain,product:camberProfile,product:profile,product:baseProfile,product:rider,product:taperProfile,product:bindingSize,product:bindingMount,product:edges,product:sidewall,product:core,product:layup1,product:layup2,product:layup3,product:boardbase,variant:descriptionTab1Label,variant:descriptionTab1Visible,variant:descriptionTab1Content,variant:shortdescription,variant:optionTab1Label,variant:optionTab1Visible,variant:optionTab1Bar1Name,variant:optionTab1Bar1Visible,variant:optionTab1Bar1Min,variant:optionTab1Bar1Max,variant:optionTab1Bar1MinLabel,variant:optionTab1Bar1MaxLabel,variant:optionTab1Bar1Rating,variant:optionTab1Bar2Name,variant:optionTab1Bar2Visible,variant:optionTab1Bar2Min,variant:optionTab1Bar2Max,variant:optionTab1Bar2MinLabel,variant:optionTab1Bar2MaxLabel,variant:optionTab1Bar2Rating,variant:optionTab2Label,variant:optionTab2Visible,variant:optionTab2Bar1Name,variant:optionTab2Bar1Visible,variant:optionTab2Bar1MinLabel,variant:optionTab2Bar1MaxLabel,variant:optionTab2Bar1Rating,variant:optionTab2Bar2Name,variant:optionTab2Bar2Visible,variant:optionTab2Bar2MinLabel,variant:optionTab2Bar2MaxLabel,variant:optionTab2Bar2Rating,variant:optionTab2Bar3Name,variant:optionTab2Bar3Visible,variant:optionTab2Bar3MinLabel,variant:optionTab2Bar3MaxLabel,variant:optionTab2Bar3Rating,variant:noseWidth,variant:waistWidth,variant:tailWidth,variant:taper,variant:boardWidth,variant:bootLengthMax,variant:effectiveEdge,variant:averageSidecutRadius,variant:setback,variant:stanceMin,variant:stanceMax,variant:weightKg,variant:bindingSizeVariant,variant:riderLengthMin,variant:riderLengthMax,variant:riderWeightMin,variant:riderWeightMax,variant:frontPhoto,variant:backPhoto
,,,,,,154,SN-BRD-Jones-mensflagship-154-Natural-2425,699.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,29.17,24.6,27.81,1.360000000000003,standard,29.6,114.2,7.9,20.0,48.0,60.0,,,,,,,jones/mens flagship/jones-mensflagship-2425-top.png,jones/mens flagship/jones-mensflagship-2425-base.png
,,,,,,156w,SN-BRD-Jones-mensflagship-156w-Natural-2425,699.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,30.55,26.1,29.24,1.3100000000000023,"wide(+25,5cm)",31.1,115.6,8.3,20.0,52.0,64.0,,,,,,,jones/mens flagship/jones-mensflagship-2425-top.png,jones/mens flagship/jones-mensflagship-2425-base.png
,,,,,,158,SN-BRD-Jones-mensflagship-158-Natural-2425,699.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,29.4,24.9,28.1,1.2999999999999972,standard,29.9,117.6,8.5,20.0,52.0,64.0,,,,,,,jones/mens flagship/jones-mensflagship-2425-top.png,jones/mens flagship/jones-mensflagship-2425-base.png
,,,,,,159W,SN-BRD-Jones-mensflagship-159W-Natural-2425,699.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,30.72,26.3,29.45,1.2699999999999996,"wide(+25,5cm)",31.3,118.0,8.7,20.0,52.0,64.0,,,,,,,jones/mens flagship/jones-mensflagship-2425-top.png,jones/mens flagship/jones-mensflagship-2425-base.png
,,,,,,161,SN-BRD-Jones-mensflagship-161-Natural-2425,699.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,29.57,25.2,28.34,1.2300000000000004,standard,30.2,120.0,9.1,20.0,52.0,64.0,,,,,,,jones/mens flagship/jones-mensflagship-2425-top.png,jones/mens flagship/jones-mensflagship-2425-base.png
,,,,,,162W,SN-BRD-Jones-mensflagship-162W-Natural-2425,699.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,30.65,26.3,29.43,1.2199999999999989,"wide(+25,5cm)",31.3,121.0,9.3,20.0,52.0,64.0,,,,,,,jones/mens flagship/jones-mensflagship-2425-top.png,jones/mens flagship/jones-mensflagship-2425-base.png
,,,,,,164,SN-BRD-Jones-mensflagship-164-Natural-2425,699.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,29.86,25.4,28.63,1.2300000000000004,standard,30.4,122.6,9.3,20.0,52.0,64.0,,,,,,,jones/mens flagship/jones-mensflagship-2425-top.png,jones/mens flagship/jones-mensflagship-2425-base.png
,,,,,,165W,SN-BRD-Jones-mensflagship-165W-Natural-2425,699.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,31.07,26.6,29.84,1.2300000000000004,"wide(+25,5cm)",31.6,123.4,9.4,20.0,52.0,64.0,,,,,,,jones/mens flagship/jones-mensflagship-2425-top.png,jones/mens flagship/jones-mensflagship-2425-base.png
,,,,,,167,SN-BRD-Jones-mensflagship-167-Natural-2425,699.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,30.46,25.9,29.21,1.25,"wide(+25,5cm)",30.9,124.6,9.4,20.0,52.0,64.0,,,,,,,jones/mens flagship/jones-mensflagship-2425-top.png,jones/mens flagship/jones-mensflagship-2425-base.png
,,,,,,169W,SN-BRD-Jones-mensflagship-169W-Natural-2425,699.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,31.65,27.0,30.4,1.25,"ultra wide(+27,5cm)",32.0,126.6,9.5,20.0,54.0,66.0,,,,,,,jones/mens flagship/jones-mensflagship-2425-top.png,jones/mens flagship/jones-mensflagship-2425-base.png
,,,,,,172,SN-BRD-Jones-mensflagship-172-Natural-2425,699.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,31.1,26.3,29.83,1.2700000000000031,"wide(+25,5cm)",31.3,128.8,9.5,20.0,54.0,66.0,,,,,,,jones/mens flagship/jones-mensflagship-2425-top.png,jones/mens flagship/jones-mensflagship-2425-base.png
Mens Flagship Pro,jones-snowboard-mensflagshippro,"
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",jones/mens flagship pro/jones-mensflagshippro-2425-top-base.png|jones/mens flagship pro/jones-mensflagshippro-2425-detail1.png|jones/mens flagship pro/jones-mensflagshippro-2425-detail2.png|jones/mens flagship pro/jones-mensflagshippro-2425-detail3.png|jones/mens flagship pro/jones-mensflagshippro-2425-detail4.png|jones/mens flagship pro/jones-mensflagshippro-2425-detail5.png|jones/mens flagship pro/jones-mensflagshippro-2425-profile1.png|jones/mens flagship pro/jones-mensflagshippro-2425-profile2.png,"Collection: 2026/2026|Collection:2024/2025|Sport:snowboarding|Product:snowboard|Brand:Jones|Board type:snowboard|terrain:all mountain|Board length(cm):158|Boardwidth:standard|Board profile:directional|Camber profile: camber rocker|Base profile:flat base|Taperprofile:tapered|Rider:Men|Riderweight-max(kg):82|boot length-max(cm):29,9|Bindingmount:2x4|sustainability: sustainable|Sustainability:1% for the planet|Sustainability:Bio resin|Sustainability:Sustainable harvested wood|Sustainability:recycled edges|Sustainability:recycled sidewalls|Warranty(yr):2",length(cm),158,SN-BRD-Jones-mensflagshippro-158-Natural-2425,899.95,Standard,999999,True,,,Jones,2,7640463411086.0,,,snowboard,all mountain,camber rocker,directional,flat base,Men,tapered,,2x4,,ABS,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,10.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,29.4,24.9,28.1,1.2999999999999972,standard,29.9,117.6,8.5,20.0,52.0,64.0,,,,,,,jones/mens flagship pro/jones-mensflagshippro-2425-top.png,jones/mens flagship pro/jones-mensflagshippro-2425-base.png
,,,,,,161,SN-BRD-Jones-mensflagshippro-161-Natural-2425,899.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,10.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,29.57,25.2,28.34,1.2300000000000004,standard,30.2,120.0,9.1,20.0,52.0,64.0,,,,,,,jones/mens flagship pro/jones-mensflagshippro-2425-top.png,jones/mens flagship pro/jones-mensflagshippro-2425-base.png
,,,,,,162W,SN-BRD-Jones-mensflagshippro-162W-Natural-2425,899.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,10.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,30.65,26.3,29.43,1.2199999999999989,"wide(+25,5cm)",31.3,121.0,9.3,20.0,52.0,64.0,,,,,,,jones/mens flagship pro/jones-mensflagshippro-2425-top.png,jones/mens flagship pro/jones-mensflagshippro-2425-base.png
,,,,,,164,SN-BRD-Jones-mensflagshippro-164-Natural-2425,899.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,10.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,29.86,25.4,28.63,1.2300000000000004,standard,30.4,122.6,9.3,20.0,52.0,64.0,,,,,,,jones/mens flagship pro/jones-mensflagshippro-2425-top.png,jones/mens flagship pro/jones-mensflagshippro-2425-base.png
