name,slug,description,assets,facets,optionGroups,optionValues,sku,price,taxCategory,stockOnHand,trackInventory,variantAssets,variantFacets,variant:descriptionTab1Label,variant:descriptionTab1Visible,variant:descriptionTab1Content,product:brand,variant:optionTab1Label,variant:optionTab1Visible,variant:optionTab1Bar1Name,variant:optionTab1Bar1Visible,variant:optionTab1Bar1Min,variant:optionTab1Bar1Max,variant:optionTab1Bar1MinLabel,variant:optionTab1Bar1MaxLabel,variant:optionTab1Bar1Rating,variant:optionTab2Label,variant:optionTab2Visible,variant:optionTab2Bar1Name,variant:optionTab2Bar1Visible,variant:optionTab2Bar1MinLabel,variant:optionTab2Bar1MaxLabel,variant:frontPhoto,variant:backPhoto,variant:shortdescription,variant:optionTab1Bar2Name,variant:optionTab1Bar2Visible,variant:optionTab1Bar2MinLabel,variant:optionTab1Bar2MaxLabel,variant:optionTab1Bar2Min,variant:optionTab1Bar2Max,variant:optionTab1Bar2Rating,variant:optionTab2Bar1Rating,variant:optionTab2Bar2Name,variant:optionTab2Bar2Visible,variant:optionTab2Bar2MinLabel,variant:optionTab2Bar2MaxLabel,variant:optionTab2Bar2Rating,variant:optionTab2Bar3Name,variant:optionTab2Bar3Visible,variant:optionTab2Bar3MinLabel,variant:optionTab2Bar3MaxLabel,variant:optionTab2Bar3Rating
Hovercraft 2.0,jones-snowboard-hovercraft20,"
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Jones/Hovercraft 2.0/Jones-hovercraft20-2425-top-base.png|Jones/Hovercraft 2.0/Jones-hovercraft20-2425-detail1.png|Jones/Hovercraft 2.0/Jones-hovercraft20-2425-detail2.png|Jones/Hovercraft 2.0/Jones-hovercraft20-2425-detail3.png|Jones/Hovercraft 2.0/Jones-hovercraft20-2425-detail4.png|Jones/Hovercraft 2.0/Jones-hovercraft20-2425-detail5.png|Jones/Hovercraft 2.0/Jones-hovercraft20-2425-profile1.png|Jones/Hovercraft 2.0/Jones-hovercraft20-2425-profile2.png),,length(cm),144,SN-BRD-Jones-hovercraft20-144-Black-2425,649.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Hovercraft 2.0/Jones-hovercraft20-top.png,Jones/Hovercraft 2.0/Jones-hovercraft20-2425-base.png,,Difficulty flex rating,True,Soft,Stiff,10,100,70.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,148,SN-BRD-Jones-hovercraft20-148-Black-2425,649.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Hovercraft 2.0/Jones-hovercraft20-top.png,Jones/Hovercraft 2.0/Jones-hovercraft20-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,70.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,152,SN-BRD-Jones-hovercraft20-152-Black-2425,649.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Hovercraft 2.0/Jones-hovercraft20-top.png,Jones/Hovercraft 2.0/Jones-hovercraft20-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,70.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,156,SN-BRD-Jones-hovercraft20-156-Black-2425,649.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Hovercraft 2.0/Jones-hovercraft20-top.png,Jones/Hovercraft 2.0/Jones-hovercraft20-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,70.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,160,SN-BRD-Jones-hovercraft20-160-Black-2425,649.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Hovercraft 2.0/Jones-hovercraft20-top.png,Jones/Hovercraft 2.0/Jones-hovercraft20-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,70.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,164,SN-BRD-Jones-hovercraft20-164-Black-2425,649.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Hovercraft 2.0/Jones-hovercraft20-top.png,Jones/Hovercraft 2.0/Jones-hovercraft20-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,70.0,,All Mountain,False,,,,Resort,False,,,
Men'S Flagship,jones-snowboard-mensflagship,"
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Jones/Men'S Flagship/Jones-mensflagship-2425-top-base.png|Jones/Men'S Flagship/Jones-mensflagship-2425-detail1.png|Jones/Men'S Flagship/Jones-mensflagship-2425-detail2.png|Jones/Men'S Flagship/Jones-mensflagship-2425-detail3.png|Jones/Men'S Flagship/Jones-mensflagship-2425-detail4.png|Jones/Men'S Flagship/Jones-mensflagship-2425-detail5.png|Jones/Men'S Flagship/Jones-mensflagship-2425-profile1.png|Jones/Men'S Flagship/Jones-mensflagship-2425-profile2.png),,length(cm),151,SN-BRD-Jones-mensflagship-151-Natural-2425,699.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Men'S Flagship/Jones-mensflagship-top.png,Jones/Men'S Flagship/Jones-mensflagship-2425-base.png,,Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,154,SN-BRD-Jones-mensflagship-154-Natural-2425,699.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Men'S Flagship/Jones-mensflagship-top.png,Jones/Men'S Flagship/Jones-mensflagship-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,156w,SN-BRD-Jones-mensflagship-156w-Natural-2425,699.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Men'S Flagship/Jones-mensflagship-top.png,Jones/Men'S Flagship/Jones-mensflagship-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,158,SN-BRD-Jones-mensflagship-158-Natural-2425,699.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Men'S Flagship/Jones-mensflagship-top.png,Jones/Men'S Flagship/Jones-mensflagship-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,159W,SN-BRD-Jones-mensflagship-159W-Natural-2425,699.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Men'S Flagship/Jones-mensflagship-top.png,Jones/Men'S Flagship/Jones-mensflagship-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,161,SN-BRD-Jones-mensflagship-161-Natural-2425,699.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Men'S Flagship/Jones-mensflagship-top.png,Jones/Men'S Flagship/Jones-mensflagship-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,162W,SN-BRD-Jones-mensflagship-162W-Natural-2425,699.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Men'S Flagship/Jones-mensflagship-top.png,Jones/Men'S Flagship/Jones-mensflagship-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,164,SN-BRD-Jones-mensflagship-164-Natural-2425,699.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Men'S Flagship/Jones-mensflagship-top.png,Jones/Men'S Flagship/Jones-mensflagship-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,165W,SN-BRD-Jones-mensflagship-165W-Natural-2425,699.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Men'S Flagship/Jones-mensflagship-top.png,Jones/Men'S Flagship/Jones-mensflagship-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
,,,,,,167,SN-BRD-Jones-mensflagship-167-Natural-2425,699.95,Standard,,False,,,Long Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>",Jones,Rider level,True,Difficulty rider level rating,False,10,100,,,,Terrain,False,Powder,False,,,Jones/Men'S Flagship/Jones-mensflagship-top.png,Jones/Men'S Flagship/Jones-mensflagship-2425-base.png,"<!-- Korte omschrijving -->
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Difficulty flex rating,True,Soft,Stiff,10,100,80.0,,All Mountain,False,,,,Resort,False,,,
