name,slug,description,assets,facets,optionGroups,optionValues,sku,price,taxCategory,stockOnHand,trackInventory,variantAssets,variantFacets,product:brand,product:warranty,product:eanCode,product:quote,product:quoteOwner,product:boardCategory,product:terrain,product:camberProfile,product:profile,product:baseProfile,product:rider,product:taperProfile,product:bindingSize,product:bindingMount,product:edges,product:sidewall,product:core,product:layup1,product:layup2,product:layup3,product:boardbase,variant:descriptionTab1Label,variant:descriptionTab1Visible,variant:descriptionTab1Content,variant:shortdescription,variant:optionTab1Label,variant:optionTab1Visible,variant:optionTab1Bar1Name,variant:optionTab1Bar1Visible,variant:optionTab1Bar1Min,variant:optionTab1Bar1Max,variant:optionTab1Bar1MinLabel,variant:optionTab1Bar1MaxLabel,variant:optionTab1Bar1Rating,variant:optionTab1Bar2Name,variant:optionTab1Bar2Visible,variant:optionTab1Bar2Min,variant:optionTab1Bar2Max,variant:optionTab1Bar2MinLabel,variant:optionTab1Bar2MaxLabel,variant:optionTab1Bar2Rating,variant:optionTab2Label,variant:optionTab2Visible,variant:optionTab2Bar1Name,variant:optionTab2Bar1Visible,variant:optionTab2Bar1MinLabel,variant:optionTab2Bar1MaxLabel,variant:optionTab2Bar1Rating,variant:optionTab2Bar2Name,variant:optionTab2Bar2Visible,variant:optionTab2Bar2MinLabel,variant:optionTab2Bar2MaxLabel,variant:optionTab2Bar2Rating,variant:optionTab2Bar3Name,variant:optionTab2Bar3Visible,variant:optionTab2Bar3MinLabel,variant:optionTab2Bar3MaxLabel,variant:optionTab2Bar3Rating,variant:noseWidth,variant:waistWidth,variant:tailWidth,variant:taper,variant:boardWidth,variant:bootLengthMax,variant:effectiveEdge,variant:averageSidecutRadius,variant:setback,variant:stanceMin,variant:stanceMax,variant:weightKg,variant:bindingSizeVariant,variant:frontPhoto,variant:backPhoto
,,,,,,164|Natural,SN-BRD-Jones-mensflagship-164-Natural-2425,699.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,29.86,25.4,28.63,1.2300000000000004,standard,30.4,122.6,9.3,20.0,52.0,64.0,,,jones/men's flagship/jones-mensflagship-top.png,jones/men's flagship/jones-mensflagship-2425-base.png
,,,,,,165W|Natural,SN-BRD-Jones-mensflagship-165W-Natural-2425,699.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,31.07,26.6,29.84,1.2300000000000004,"wide(+25,5cm)",31.6,123.4,9.4,20.0,52.0,64.0,,,jones/men's flagship/jones-mensflagship-top.png,jones/men's flagship/jones-mensflagship-2425-base.png
,,,,,,167|Natural,SN-BRD-Jones-mensflagship-167-Natural-2425,699.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,30.46,25.9,29.21,1.25,"wide(+25,5cm)",30.9,124.6,9.4,20.0,52.0,64.0,,,jones/men's flagship/jones-mensflagship-top.png,jones/men's flagship/jones-mensflagship-2425-base.png
,,,,,,169W|Natural,SN-BRD-Jones-mensflagship-169W-Natural-2425,699.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,31.65,27.0,30.4,1.25,"ultra wide(+27,5cm)",32.0,126.6,9.5,20.0,54.0,66.0,,,jones/men's flagship/jones-mensflagship-top.png,jones/men's flagship/jones-mensflagship-2425-base.png
,,,,,,172|Natural,SN-BRD-Jones-mensflagship-172-Natural-2425,699.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,80.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,31.1,26.3,29.83,1.2700000000000031,"wide(+25,5cm)",31.3,128.8,9.5,20.0,54.0,66.0,,,jones/men's flagship/jones-mensflagship-top.png,jones/men's flagship/jones-mensflagship-2425-base.png
Men'S Flagship Pro,jones-snowboard-mensflagshippro,"
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",jones/men's flagship pro/jones-mensflagshippro-2425-top-base.png|jones/men's flagship pro/jones-mensflagshippro-2425-detail1.png|jones/men's flagship pro/jones-mensflagshippro-2425-detail2.png|jones/men's flagship pro/jones-mensflagshippro-2425-detail3.png|jones/men's flagship pro/jones-mensflagshippro-2425-detail4.png|jones/men's flagship pro/jones-mensflagshippro-2425-detail5.png|jones/men's flagship pro/jones-mensflagshippro-2425-profile1.png|jones/men's flagship pro/jones-mensflagshippro-2425-profile2.png),"Collection: 2026/2026|Collection:2024/2025|Sport:snowboarding|Product:snowboard|Brand:Jones|Board type:snowboard|terrain:All mountain|Board length(cm):158|Boardwidth:standard|Board profile:Directional|Camber profile: Camber Rocker|Taperprofile:tapered|Rider:Men|Riderweight-max(kg):82|boot length-max(cm):29,9|Bindingmount:2x4|sustainability: sustainable|Sustainability:1% for the planet|Sustainability:Bio resin|Sustainability:Sustainable harvested wood|Sustainability:recycled edges|Sustainability:recycled sidewalls|Warranty(yr):2",length(cm),158|Natural,SN-BRD-Jones-mensflagshippro-158-Natural-2425,899.95,Standard,999999,True,,,Jones,2,7640463411086.0,,,snowboard,All mountain,Camber Rocker,Directional,,Men,tapered,,2x4,,ABS,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,10.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,29.4,24.9,28.1,1.2999999999999972,standard,29.9,117.6,8.5,20.0,52.0,64.0,,,jones/men's flagship pro/jones-mensflagshippro-top.png,jones/men's flagship pro/jones-mensflagshippro-2425-base.png
,,,,,,161|Natural,SN-BRD-Jones-mensflagshippro-161-Natural-2425,899.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,10.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,29.57,25.2,28.34,1.2300000000000004,standard,30.2,120.0,9.1,20.0,52.0,64.0,,,jones/men's flagship pro/jones-mensflagshippro-top.png,jones/men's flagship pro/jones-mensflagshippro-2425-base.png
,,,,,,162W|Natural,SN-BRD-Jones-mensflagshippro-162W-Natural-2425,899.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,10.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,30.65,26.3,29.43,1.2199999999999989,"wide(+25,5cm)",31.3,121.0,9.3,20.0,52.0,64.0,,,jones/men's flagship pro/jones-mensflagshippro-top.png,jones/men's flagship pro/jones-mensflagshippro-2425-base.png
,,,,,,164|Natural,SN-BRD-Jones-mensflagshippro-164-Natural-2425,899.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,10.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,29.86,25.4,28.63,1.2300000000000004,standard,30.4,122.6,9.3,20.0,52.0,64.0,,,jones/men's flagship pro/jones-mensflagshippro-top.png,jones/men's flagship pro/jones-mensflagshippro-2425-base.png
,,,,,,165W|Natural,SN-BRD-Jones-mensflagshippro-165W-Natural-2425,899.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,10.0,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,31.07,26.6,29.84,1.2300000000000004,"wide(+25,5cm)",31.6,123.4,9.4,20.0,52.0,64.0,,,jones/men's flagship pro/jones-mensflagshippro-top.png,jones/men's flagship pro/jones-mensflagshippro-2425-base.png
Mind Expander,jones-snowboard-mindexpander,"
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",jones/mind expander/jones-mindexpander-2425-top-base.png|jones/mind expander/jones-mindexpander-2425-detail1.png|jones/mind expander/jones-mindexpander-2425-detail2.png|jones/mind expander/jones-mindexpander-2425-detail3.png|jones/mind expander/jones-mindexpander-2425-detail4.png|jones/mind expander/jones-mindexpander-2425-detail5.png|jones/mind expander/jones-mindexpander-2425-profile1.png|jones/mind expander/jones-mindexpander-2425-profile2.png),"Collection: 2026/2026|Collection:2024/2025|Sport:snowboarding|Product:snowboard|Brand:Jones|Board type:snowboard|terrain:All mountain|Board length(cm):142|Boardwidth:ultra wide(+27,5cm)|Board profile:Directional|Camber profile: Camber|Taperprofile:tapered|Rider:Uni|Riderweight-max(kg):63|boot length-max(cm):29|Bindingmount:2x4|sustainability: sustainable|Sustainability:1% for the planet|Sustainability:Bio resin|Sustainability:Sustainable harvested wood|Sustainability:recycled edges|Sustainability:Fair trade|Sustainability:recycled sidewalls|Sustainability:Eco topsheet|Warranty(yr):2",length(cm),142|Black,SN-BRD-Jones-mindexpander-142-Black-2425,579.95,Standard,999999,True,,,Jones,2,7640463411727.0,,,snowboard,All mountain,Camber,Directional,,Uni,tapered,,2x4,,ABS,,Biax,Biax,Biax,Sintered,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,60.00000000000001,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,28.14,24.0,26.1,2.039999999999999,"ultra wide(+27,5cm)",29.0,103.4,6.1,0.0,42.0,58.0,,,jones/mind expander/jones-mindexpander-top.png,jones/mind expander/jones-mindexpander-2425-base.png
,,,,,,146|Black,SN-BRD-Jones-mindexpander-146-Black-2425,579.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,60.00000000000001,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,28.86,24.8,26.91,1.9499999999999995,standard,29.8,106.6,6.6,0.0,44.0,60.0,,,jones/mind expander/jones-mindexpander-top.png,jones/mind expander/jones-mindexpander-2425-base.png
,,,,,,150|Black,SN-BRD-Jones-mindexpander-150-Black-2425,579.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,60.00000000000001,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,29.47,25.2,27.47,2.0,standard,30.2,109.8,6.7,0.0,44.0,60.0,,,jones/mind expander/jones-mindexpander-top.png,jones/mind expander/jones-mindexpander-2425-base.png
,,,,,,154|Black,SN-BRD-Jones-mindexpander-154-Black-2425,579.95,Standard,999999,True,,,,,,,,,,,,,,,,,,,,,,,,Description,True,"
<div class=""product-details"">
    <h2>Belangrijkste kenmerken:</h2>
    <ul>
        <li><strong>Profiel omschrijving:</strong> Hybride camber met positieve camber tussen de voeten en opwaartse tip en tail,</li>
        <li><strong>Core omschrijving:</strong> Poplar en Paulownia Classic Core, versterkt met Ash stringers voor stabiliteit,</li>
        <li><strong>Reinforcements:</strong> Strategische Ash versterkingen voor duurzaamheid en absorptie,</li>
        <li><strong>Base omschrijving:</strong> Gerecyclede basis voor snelheid en duurzaamheid,</li>
        <li><strong>Sidewalls:</strong> Elliptische sidecut voor veelzijdigheid en soepele bochten,</li>
    </ul>
    <p>De <strong>United Shapes Object 148</strong> biedt een perfecte balans tussen speelsheid, stabiliteit en duurzaamheid, ideaal voor freestyle-liefhebbers die prestaties combineren met respect voor de natuur,</p>
</div>","
<div class=""short-description"">
    <p>De <strong>United Shapes Object 148</strong> is een veelzijdige freestyle twin voor snowboarders van alle niveaus, Met een hybride camberprofiel, zachte flex en duurzame materialen biedt dit unisex board een soepele, speelse rit in het park en op de piste,</p>
</div>",Rider level,True,Difficulty rider level rating,False,10,100,,,,Difficulty flex rating,True,10,100,Soft,Stiff,60.00000000000001,Terrain,False,Powder,False,,,,All Mountain,False,,,,Resort,False,,,,30.0,25.6,28.0,2.0,"wide(+25,5cm)",30.6,113.0,6.9,0.0,46.0,62.0,,,jones/mind expander/jones-mindexpander-top.png,jones/mind expander/jones-mindexpander-2425-base.png
